,sentence,label
0,"본 발명은 2종 이상의 생약 추출물을 유효성분으로 포함하는, 면역력 증진용 조성물 및 인터페론 감마 분비 촉진용 조성물에 관한 것이다. 상기 2종 이상의 추출물의 조합은 세포에 독성이 없으면서 체내 면역력을 촉진하는 인터페론 감마의 분비를 시너지하게 증가시키므로, 면역력 증진을 위하여 유용하게 사용될 수 있다.",1
1,본 발명은 타히보 추출물 및 팔각회향을 유효성분으로 포함하는 면역 증진용 조성물에 관한 것이다.,1
2,"본 출원은 신규한 터키 겨우살이의 추출물, 렉틴 및 상기 추출물 또는 렉틴의 제조방법을 제공하며, 상기 터키 겨우살이 추출물을 함유하는 운동력 증진 및 면역 개선 기능성 식품 조성물, 당뇨의 예방 및 치료용 약학적 조성물에 관한 것이다.",1
3,"아로니아(Aronia) 열매 추출물, 댕댕이나무(Lonicera caerulea) 열매 추출물, 구기자(Lycium Chinese Miller) 추출물, 당귀(Angelica sp.) 추출물, 해백(Allium macrostemon Bunge) 추출물 및 만삼(Codonopsis pilosula) 추출물로 구성되는 식물 추출물 중에서 적어도 3종이 배합된 복합 식물 추출물을 유효성분으로 포함하는 면역 증진용 조성물에 관한 것이다. 본 발명에 사용된 복합 식물 추출물은 선천성 면역과 후천성 면역을 모두 증진시킬 수 있다. 천연 소재를 활용하여 인체에 대한 독성이나 부작용이 없이 안전하게 섭취, 복용할 수 있으며, 면역 증진을 위한 약품이나 기능성 식품의 유효성분으로 활용될 수 있다.",1
4,"본 발명의 청각 추출물 및 홍삼 추출물을 포함하는 선천성 면역 증진용 조성물에 관한 것으로, 본 발명의 청각 추출물 및 홍삼 추출물을 포함하는 선천성 면역 증진용 조성물을 대식세포에 처리한 결과 활성화된 대식세포에서 분비되는 대표적인 국소 단백질인 TNF-α, IL-1β 및 IL-6 등과 같은 사이토카인의 발현과 산화질소(NO)의 생성량 및 대식세포의 식세포작용 효과를 증가시켜 선천성 면역 능력을 증진시키는 효과가 있다.",1
5,"본 발명은 청각 추출물 및 홍삼 추출물을 포함하는 후천성 면역 증진용 조성물에 관한 것으로, 본 발명의 청각 추출물 및 홍삼 추출물을 포함하는 면역 증진용 조성물은 CY(cyclophosphamide)처리에 의한 면역저하 유도 동물모델에서 비장 지수를 증가시키고, 면역체계를 담당하는 B 세포 또는 T 세포의 활성을 유도하며, 자연살해세포의 활성과 사이토카인 생성을 증가시켜 면역능력을 증진시키는 효과가 있다.",1
6,"본 발명은 효소 처리된 노니 추출물을 유효 성분으로 포함하는 면역 증진 조성물 제조방법에 관한 것으로, 본 발명에 따르면 면역 관련 인자의 생성을 향상시킬 수 있으므로 면역력 증진 효과를 가지는 추출물을 제공할 수 있다. 또한, 건강 기능성 조성물로서 식품 등 다양한 분야에 적용할 수 있다.",1
7,"본 발명은 면역 억제 효과가 증진된 중간엽 줄기세포의 제조 방법 및 이로부터 제조된 면역 억제 효과가 증진된 중간엽 줄기세포에 관한 것이다.  본 발명에 따른 면역 억제 효과가 증진된 중간엽 줄기 세포의 제조 방법은 중간엽 줄기세포, 특히 후기 계대의 중간엽 줄기세포에서 조직 재생 및 면역 조절에 관여하는 인자들의 분비능을 증진시킴으로써 중간엽 줄기 세포의 면역 억제 활성을 증가시켜 인체 이식에 적합한 세포 치료제로써의 중간엽 줄기세포 제공할 수 있다.",1
8,"본 발명은 항산화 기능성 및 혈류개선에 효과가 있는 부추 유산균 발효액에 관한 것으로, 더욱 상세하게는 부추 당침액 유산균 발효액에 사균을 첨가하여 제조한 부추 유산균 발효액은 면역활성 증진 기능성 식품 조성물을 함유한 가공 식품을 제조할 수 있는 뛰어난 효과가 있다.",1
9,본 발명은 좁은잎천선과 추출물을 유효성분으로 포함하는 면역 증진용 조성물에 관한 것이다.,1
10,본 발명은 동과씨 추출물을 유효성분으로 포함하는 면역 증진용 식품 조성물에 관한 것이다.,1
11,"본 발명은 전처리한 우렁쉥이(Halocynthia roretzi) 껍질에 물 및 단백질 가수분해 효소를 첨가한 후 추출한 추출물을 이온교환 크로마토그래피를 이용하여 분리하는 단계를 포함하여 제조하는 것을 특징으로 하는 면역 활성이 증진된 우렁쉥이 추출물의 제조방법, 상기 방법으로 제조된 면역 활성이 증진된 우렁쉥이 추출물 및 상기 우렁쉥이 추출물을 함유하는 가공식품에 관한 것이다.",1
12,,1
13,"본 발명은 2종 이상의 생약 추출물을 유효성분으로 포함하는, 면역력 증진용 조성물 및 인터페론 감마 분비 촉진용 조성물에 관한 것이다. 상기 2종 이상의 추출물의 조합은 세포에 독성이 없으면서 체내 면역력을 촉진하는 인터페론 감마의 분비를 시너지하게 증가시키므로, 면역력 증진을 위하여 유용하게 사용될 수 있다.",1
14,"본 발명은 비박피 양파를 숙성 및 발효하여 섭취자의 면역력을 증강시키면서도 양파 섭취시 문제되는 특유의 맛과 향을 효과적으로 개선한 면역 증진용 발효 양파 조성물 제조방법 및 이를 이용한 음료 제조방법을 제공한다.  이를 위해, 본 발명의 실시예에 따른 면역 증진용 발효 양파 조성물 제조방법은, 박피하지 않은 양파를 세척하고 비가식부를 제거한 후 절단하는 전처리 단계; 상기 전처리 과정을 거친 양파에서 액상소재의 수득율을 증대시키기 위해 상기 양파를 마쇄하고, 소정 온도에서 열처리하고, 원심분리를 통해 양파 액상소재를 수득하는 양파 액상소재 제조 단계 및 상기 양파 액상소재에 대해 Lactobacillus plantarum를 접종하여 발효하고 소정의 후공정 과정을 통해 발효 양파 조성물을 제조하는 발효 양파 조성물 제조 단계를 포함하는 것을 특징으로 한다.  이를 통해, 양파에 함유된 면역력 강화 성분을 발효 및 숙성 과정을 통해 사용자에게 최대한 효율적으로 전달할 수 있다.",1
15,본 발명은 동과씨 추출물을 유효성분으로 포함하는 면역 증진용 식품 조성물에 관한 것이다.,1
16,"본 발명은 말초면역세포인 비장세포의 증식 활성을 보이고(도 1 및 도 2 참조), 방사선 조사에 의하여 억제된 비장세포의 증식을 촉진하며(도 3 참조), 방사선 조사에 의해 유발된 DNA 손상 회복과 세포자멸사 억제 활성(도 4 및 도 5 참조) 등을 지닌 제주조릿대 추출물을 이용한 방사선 방호 및 면역력 증진용 조성물을 개시한다.",1
17,본 발명은 동과 발효 추출물을 유효성분으로 포함하는 면역 증진용 식품 조성물에 관한 것이다.,1
18,"본 발명은 면역활성이 증진된 해삼 및 미역 혼합추출물의 제조방법에 관한 것으로, 본 발명의 해삼 및 미역 혼합추출물은 면역활성이 우수하므로, 면역 저하 및 면역계가 손상된 면역저하증의 예방, 억제 또는 치료에 우수한 면역증강 효능을 갖는 식품, 의약품 또는 사료첨가제로 이용될 수 있다.",0
19,"본 발명은 RAW 264.7 세포에서 NO 생성을 촉진하고 사이토카인과 PGE2의 생성을 촉진하며, 또한 iNOS와 PGE2 생성 효소인 COX-2, 그리고 MAPKs의 활성화와 관련된 인산화 P-ERK, P-JNK, P-p38의 생성을 촉진하는 활성을 가진 오크라 추출물을 이용한 면역 증진용 조성물을 개시한다.",0
20,"본 발명은 곡정초 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 약학 조성물, 곡정초 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 건강기능식품, 곡정초 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 사료 조성물 및 곡정초 추출물을 인간을 제외한 선천면역 증진이 필요한 동물에 투여하는 것을 포함하는 동물의 선천면역 증진 및 항바이러스 활성 증진 방법에 관한 것이다. 본 발명에 따른 선천면역 증진 및 항바이러스용 곡정초 조성물은 항바이러스 활성 및 선천면역 증진 효능을 나타내어, 박테리아 및 바이러스 감염성 질환의 예방 및 치료용으로 적용될 수 있고, 면역이 저하되거나 면역이 억제된 환자의 면역력 증진 및 조절을 위한 의약이나 건강기능식품, 및 동물의 항 질병 강화를 목적으로 하는 선천면역 증진 및 항바이러스용 사료 등으로 광범위하게 이용될 수 있다. 또한, 본 발명에 따른 선천면역 증진 및 항바이러스용 조성물은 독성이나 부작용을 거의 일으키지 않으므로 예방 목적으로 장기간 복용시에도 안심하고 사용할 수 있다.",0
21,"본 발명은 부평 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 약학 조성물, 부평 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 건강기능식품, 부평 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 사료 조성물 및 부평 추출물을 인간을 제외한 선천면역 증진이 필요한 동물에 투여하는 것을 포함하는 동물의 선천면역 증진 및 항바이러스 활성 증진 방법에 관한 것이다. 본 발명에 따른 선천면역 증진 및 항바이러스용 부평 조성물은 항바이러스 활성 및 선천면역 증진 효능을 나타내어, 박테리아 및 바이러스 감염성 질환의 예방 및 치료용으로 적용될 수 있고, 면역이 저하되거나 면역이 억제된 환자의 면역력 증진 및 조절을 위한 의약이나 건강기능식품, 및 동물의 항 질병 강화를 목적으로 하는 선천면역 증진 및 항바이러스용 사료 등으로 광범위하게 이용될 수 있다. 또한, 본 발명에 따른 선천면역 증진 및 항바이러스용 조성물은 독성이나 부작용을 거의 일으키지 않으므로 예방 목적으로 장기간 복용시에도 안심하고 사용할 수 있다.",0
22,"본 발명은 후박 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 약학 조성물, 후박 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 건강기능식품, 후박 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 사료 조성물 및 후박 추출물을 인간을 제외한 선천면역 증진이 필요한 동물에 투여하는 것을 포함하는 동물의 선천면역 증진 및 항바이러스 활성 증진 방법에 관한 것이다. 본 발명에 따른 선천면역 증진 및 항바이러스용 후박 조성물은 항바이러스 활성 및 선천면역 증진 효능을 나타내어, 박테리아 및 바이러스 감염성 질환의 예방 및 치료용으로 적용될 수 있고, 면역이 저하되거나 면역이 억제된 환자의 면역력 증진 및 조절을 위한 의약이나 건강기능식품, 및 동물의 항 질병 강화를 목적으로 하는 선천면역 증진 및 항바이러스용 사료 등으로 광범위하게 이용될 수 있다. 또한, 본 발명에 따른 선천면역 증진 및 항바이러스용 조성물은 독성이나 부작용을 거의 일으키지 않으므로 예방 목적으로 장기간 복용시에도 안심하고 사용할 수 있다.",0
23,본 발명은 해동피(Kalopanacis Cortex) 열수 추출물을 유효성분으로 포함하는 선천면역 증진용 약학 조성물 및 식품 조성물에 관한 것이다.,0
24,본 발명은 곽향(Agastachis Herba) 열수 추출물을 유효성분으로 포함하는 선천면역 증진용 약학 조성물 및 식품 조성물에 관한 것이다.,0
25,"본 발명은 감태 추출물을 함유하는 면역기능증진용 과립제 식품조성물 및 그 제조방법에 과한 것으로 본 발명에서는 용매추출 공정을 거친 감태 추출물을 이용하여 면역기능증진의 효능을 실험적으로 확인하고, 감태 추출물에 함유되어 있는 유용한 성분이 포함된 과립제 식품조성물을 제공함으로써 영양학적 및 기능적으로 향상시킬 수 있는 뛰어난 효과가 있다.",0
26,"본 발명은 형개 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 약학 조성물, 형개 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 건강기능식품, 형개 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 사료 조성물 및 형개 추출물을 인간을 제외한 선천면역 증진이 필요한 동물에 투여하는 것을 포함하는 동물의 선천면역 증진 및 항바이러스 활성 증진 방법에 관한 것이다. 본 발명에 따른 선천면역 증진 및 항바이러스용 형개 조성물은 항바이러스 활성 및 선천면역 증진 효능을 나타내어, 박테리아 및 바이러스 감염성 질환의 예방 및 치료용으로 적용될 수 있고, 면역이 저하되거나 면역이 억제된 환자의 면역력 증진 및 조절을 위한 의약이나 건강기능식품, 및 동물의 항 질병 강화를 목적으로 하는 선천면역 증진 및 항바이러스용 사료 등으로 광범위하게 이용될 수 있다. 또한, 본 발명에 따른 선천면역 증진 및 항바이러스용 조성물은 독성이나 부작용을 거의 일으키지 않으므로 예방 목적으로 장기간 복용시에도 안심하고 사용할 수 있다.",0
27,"본 발명은 상지 또는 상백피 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 약학 조성물, 상지 또는 상백피 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 건강기능식품, 상지 또는 상백피 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 사료 조성물 및 상지 또는 상백피 추출물을 인간을 제외한 선천면역 증진이 필요한 동물에 투여하는 것을 포함하는 동물의 선천면역 증진 및 항바이러스 활성 증진 방법에 관한 것이다. 본 발명에 따른 선천면역 증진 및 항바이러스용 상지 또는 상백피 조성물은 항바이러스 활성 및 선천면역 증진 효능을 나타내어, 박테리아 및 바이러스 감염성 질환의 예방 및 치료용으로 적용될 수 있고, 면역이 저하되거나 면역이 억제된 환자의 면역력 증진 및 조절을 위한 의약이나 건강기능식품, 및 동물의 항 질병 강화를 목적으로 하는 선천면역 증진 및 항바이러스용 사료 등으로 광범위하게 이용될 수 있다. 또한, 본 발명에 따른 선천면역 증진 및 항바이러스용 조성물은 독성이나 부작용을 거의 일으키지 않으므로 예방 목적으로 장기간 복용시에도 안심하고 사용할 수 있다.",0
28,"본 발명은 소회향 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 약학 조성물, 소회향 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 건강기능식품, 소회향 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 사료 조성물 및 소회향 추출물을 인간을 제외한 선천면역 증진이 필요한 동물에 투여하는 것을 포함하는 동물의 선천면역 증진 및 항바이러스 활성 증진 방법에 관한 것이다. 본 발명에 따른 선천면역 증진 및 항바이러스용 소회향 조성물은 항바이러스 활성 및 선천면역 증진 효능을 나타내어, 박테리아 및 바이러스 감염성 질환의 예방 및 치료용으로 적용될 수 있고, 면역이 저하되거나 면역이 억제된 환자의 면역력 증진 및 조절을 위한 의약이나 건강기능식품, 및 동물의 항 질병 강화를 목적으로 하는 선천면역 증진 및 항바이러스용 사료 등으로 광범위하게 이용될 수 있다. 또한, 본 발명에 따른 선천면역 증진 및 항바이러스용 조성물은 독성이나 부작용을 거의 일으키지 않으므로 예방 목적으로 장기간 복용시에도 안심하고 사용할 수 있다.",0
29,"본 발명은 지구자 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 약학 조성물, 지구자 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 건강기능식품, 지구자 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 사료 조성물 및 지구자 추출물을 인간을 제외한 선천면역 증진이 필요한 동물에 투여하는 것을 포함하는 동물의 선천면역 증진 및 항바이러스 활성 증진 방법에 관한 것이다. 본 발명에 따른 선천면역 증진 및 항바이러스용 지구자 조성물은 항바이러스 활성 및 선천면역 증진 효능을 나타내어, 박테리아 및 바이러스 감염성 질환의 예방 및 치료용으로 적용될 수 있고, 면역이 저하되거나 면역이 억제된 환자의 면역력 증진 및 조절을 위한 의약이나 건강기능식품, 및 동물의 항 질병 강화를 목적으로 하는 선천면역 증진 및 항바이러스용 사료 등으로 광범위하게 이용될 수 있다. 또한, 본 발명에 따른 선천면역 증진 및 항바이러스용 조성물은 독성이나 부작용을 거의 일으키지 않으므로 예방 목적으로 장기간 복용시에도 안심하고 사용할 수 있다.",0
30,"본 발명은 왕불유행 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 약학 조성물, 왕불유행 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 건강기능식품, 왕불유행 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 사료 조성물 및 왕불유행 추출물을 인간을 제외한 선천면역 증진이 필요한 동물에 투여하는 것을 포함하는 동물의 선천면역 증진 및 항바이러스 활성 증진 방법에 관한 것이다. 본 발명에 따른 선천면역 증진 및 항바이러스용 왕불유행 조성물은 항바이러스 활성 및 선천면역 증진 효능을 나타내어, 박테리아 및 바이러스 감염성 질환의 예방 및 치료용으로 적용될 수 있고, 면역이 저하되거나 면역이 억제된 환자의 면역력 증진 및 조절을 위한 의약이나 건강기능식품, 및 동물의 항 질병 강화를 목적으로 하는 선천면역 증진 및 항바이러스용 사료 등으로 광범위하게 이용될 수 있다. 또한, 본 발명에 따른 선천면역 증진 및 항바이러스용 조성물은 독성이나 부작용을 거의 일으키지 않으므로 예방 목적으로 장기간 복용시에도 안심하고 사용할 수 있다.",0
31,"본 발명은 참모자반을 담수로 2 내지 3회 세척하는 단계; 상기 세척된 참모자반을 2~5일간 음건하는 단계; 상기 음건된 참모자반을 분쇄하여 0.01 μm 이상 0.5 μm 이하의 분말로 제조하는 단계; 상기 참모자반 분말을 50 이상 300 g/L의 밀도로 물에 침지하고 교반한 후, 이를 80 ℃ 이상 95 ℃ 이하의 열수로 1시간 내지 3시간 동안 환류 냉각 추출하는 단계; 상기 참모자반 환류 냉각 추출물을 감압여과하는 단계; 상기 참모자반 감압여과물을 에탄올 추출하는 단계; 상기 참모자반 에탄올 추출물을 조다당 침전물을 분리하는 단계;및 상기 조다당 침전물로부터 물 및 에탄올을 제거하는 단계를 포함하는, 면역 증진용 식품 조성물의 제조 방법에 대한 것이다.",0
32,"본 발명은 필발 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 약학 조성물, 필발 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 건강기능식품, 필발 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 사료 조성물 및 필발 추출물을 인간을 제외한 선천면역 증진이 필요한 동물에 투여하는 것을 포함하는 동물의 선천면역 증진 및 항바이러스 활성 증진 방법에 관한 것이다. 본 발명에 따른 선천면역 증진 및 항바이러스용 필발 조성물은 항바이러스 활성 및 선천면역 증진 효능을 나타내어, 박테리아 및 바이러스 감염성 질환의 예방 및 치료용으로 적용될 수 있고, 면역이 저하되거나 면역이 억제된 환자의 면역력 증진 및 조절을 위한 의약이나 건강기능식품, 및 동물의 항 질병 강화를 목적으로 하는 선천면역 증진 및 항바이러스용 사료 등으로 광범위하게 이용될 수 있다. 또한, 본 발명에 따른 선천면역 증진 및 항바이러스용 조성물은 독성이나 부작용을 거의 일으키지 않으므로 예방 목적으로 장기간 복용시에도 안심하고 사용할 수 있다.",0
33,"본 발명은 대청엽 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 약학 조성물, 대청엽 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 건강기능식품, 대청엽 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 사료 조성물 및 대청엽 추출물을 인간을 제외한 선천면역 증진이 필요한 동물에 투여하는 것을 포함하는 동물의 선천면역 증진 및 항바이러스 활성 증진 방법에 관한 것이다. 본 발명에 따른 선천면역 증진 및 항바이러스용 대청엽 조성물은 항바이러스 활성 및 선천면역 증진 효능을 나타내어, 박테리아 및 바이러스 감염성 질환의 예방 및 치료용으로 적용될 수 있고, 면역이 저하되거나 면역이 억제된 환자의 면역력 증진 및 조절을 위한 의약이나 건강기능식품, 및 동물의 항 질병 강화를 목적으로 하는 선천면역 증진 및 항바이러스용 사료 등으로 광범위하게 이용될 수 있다. 또한, 본 발명에 따른 선천면역 증진 및 항바이러스용 조성물은 독성이나 부작용을 거의 일으키지 않으므로 예방 목적으로 장기간 복용시에도 안심하고 사용할 수 있다.",0
34,"본 발명은 구맥 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 약학 조성물, 구맥 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 건강기능식품, 구맥 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 사료 조성물 및 구맥 추출물을 인간을 제외한 선천면역 증진이 필요한 동물에 투여하는 것을 포함하는 동물의 선천면역 증진 및 항바이러스 활성 증진 방법에 관한 것이다. 본 발명에 따른 선천면역 증진 및 항바이러스용 구맥 조성물은 항바이러스 활성 및 선천면역 증진 효능을 나타내어, 박테리아 및 바이러스 감염성 질환의 예방 및 치료용으로 적용될 수 있고, 면역이 저하되거나 면역이 억제된 환자의 면역력 증진 및 조절을 위한 의약이나 건강기능식품, 및 동물의 항 질병 강화를 목적으로 하는 선천면역 증진 및 항바이러스용 사료 등으로 광범위하게 이용될 수 있다. 또한, 본 발명에 따른 선천면역 증진 및 항바이러스용 조성물은 독성이나 부작용을 거의 일으키지 않으므로 예방 목적으로 장기간 복용시에도 안심하고 사용할 수 있다.",0
35,"본 발명은 보골지 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 약학 조성물, 보골지 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 건강기능식품, 보골지 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 사료 조성물 및 보골지 추출물을 인간을 제외한 선천면역 증진이 필요한 동물에 투여하는 것을 포함하는 동물의 선천면역 증진 및 항바이러스 활성 증진 방법에 관한 것이다. 본 발명에 따른 선천면역 증진 및 항바이러스용 보골지 조성물은 항바이러스 활성 및 선천면역 증진 효능을 나타내어, 박테리아 및 바이러스 감염성 질환의 예방 및 치료용으로 적용될 수 있고, 면역이 저하되거나 면역이 억제된 환자의 면역력 증진 및 조절을 위한 의약이나 건강기능식품, 및 동물의 항 질병 강화를 목적으로 하는 선천면역 증진 및 항바이러스용 사료 등으로 광범위하게 이용될 수 있다. 또한, 본 발명에 따른 선천면역 증진 및 항바이러스용 조성물은 독성이나 부작용을 거의 일으키지 않으므로 예방 목적으로 장기간 복용시에도 안심하고 사용할 수 있다.",0
