,sentence,label
36,"본 발명은 누로 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 약학 조성물, 누로 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 건강기능식품, 누로 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 사료 조성물 및 누로 추출물을 인간을 제외한 선천면역 증진이 필요한 동물에 투여하는 것을 포함하는 동물의 선천면역 증진 및 항바이러스 활성 증진 방법에 관한 것이다. 본 발명에 따른 선천면역 증진 및 항바이러스용 누로 조성물은 항바이러스 활성 및 선천면역 증진 효능을 나타내어, 박테리아 및 바이러스 감염성 질환의 예방 및 치료용으로 적용될 수 있고, 면역이 저하되거나 면역이 억제된 환자의 면역력 증진 및 조절을 위한 의약이나 건강기능식품, 및 동물의 항 질병 강화를 목적으로 하는 선천면역 증진 및 항바이러스용 사료 등으로 광범위하게 이용될 수 있다. 또한, 본 발명에 따른 선천면역 증진 및 항바이러스용 조성물은 독성이나 부작용을 거의 일으키지 않으므로 예방 목적으로 장기간 복용시에도 안심하고 사용할 수 있다.",0
37,"본 발명은 동과피 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 약학 조성물, 동과피 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 건강기능식품, 동과피 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 사료 조성물 및 동과피 추출물을 인간을 제외한 선천면역 증진이 필요한 동물에 투여하는 것을 포함하는 동물의 선천면역 증진 및 항바이러스 활성 증진 방법에 관한 것이다. 본 발명에 따른 선천면역 증진 및 항바이러스용 동과피 조성물은 항바이러스 활성 및 선천면역 증진 효능을 나타내어, 박테리아 및 바이러스 감염성 질환의 예방 및 치료용으로 적용될 수 있고, 면역이 저하되거나 면역이 억제된 환자의 면역력 증진 및 조절을 위한 의약이나 건강기능식품, 및 동물의 항 질병 강화를 목적으로 하는 선천면역 증진 및 항바이러스용 사료 등으로 광범위하게 이용될 수 있다. 또한, 본 발명에 따른 선천면역 증진 및 항바이러스용 조성물은 독성이나 부작용을 거의 일으키지 않으므로 예방 목적으로 장기간 복용시에도 안심하고 사용할 수 있다.",0
38,"본 발명은 패란 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 약학 조성물, 패란 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 건강기능식품, 패란 추출물을 유효성분으로 함유하는 선천면역 증진 및 항바이러스용 사료 조성물 및 패란 추출물을 인간을 제외한 선천면역 증진이 필요한 동물에 투여하는 것을 포함하는 동물의 선천면역 증진 및 항바이러스 활성 증진 방법에 관한 것이다. 본 발명에 따른 선천면역 증진 및 항바이러스용 패란 조성물은 항바이러스 활성 및 선천면역 증진 효능을 나타내어, 박테리아 및 바이러스 감염성 질환의 예방 및 치료용으로 적용될 수 있고, 면역이 저하되거나 면역이 억제된 환자의 면역력 증진 및 조절을 위한 의약이나 건강기능식품, 및 동물의 항 질병 강화를 목적으로 하는 선천면역 증진 및 항바이러스용 사료 등으로 광범위하게 이용될 수 있다. 또한, 본 발명에 따른 선천면역 증진 및 항바이러스용 조성물은 독성이나 부작용을 거의 일으키지 않으므로 예방 목적으로 장기간 복용시에도 안심하고 사용할 수 있다.",0
39,,0
40,"일 양상에 따른 조성물은 한국인 영유아 유산균으로 발효한 약콩 발효물을 포함하고 있는 것으로, 면역 세포의 사이토카인 생성을 증가시킴으로써 면역 기능을 증진시킬 수 있을 뿐만 아니라, 면역력을 강화시킬 수 있다.",0
41,"본 발명의 목적은 항균, 항산화, 그리고 면역증진 기능이 우수한 건강 식품의 개발을 위하여 프로폴리스와 식물 추출물을 혼합한 조성물과 그 제조 방법을 제공하는 것이며, 상기 혼합 조성물을 포함하는 환제, 정제, 캡슐, 음료 형태의 식품 제조 방법을 제공하는 것이다. 상기 프로폴리스와 식물혼합 추출물을 혼합하여 얻어진 식품 조성물을 항균, 항산화, 그리고 면역기능 증진 효능을 가지고 있어 각종 질환 예방 및 치료를 위한 건강식품의 원료로 활용할 수 있다. 특히 노화 및 활성산소에 의해 발생하는 당뇨, 암, 관절염, 심장질환 등 질환과 세균 및 바이러스 등에 의한 감염성 질병의 예방에 탁월한 효과가 있으며, 노인층을 대상으로 한 실버 식품에 유용하게 활용될 수 있다.",0
42,"본 발명은 활나물 추출물, 그를 함유하는 기능성 식품 또는 대장암 예방용 및 치료용 조성물에 관한 것이다.  본 발명의 활나물 추출물은 활나물을 줄기, 잎, 뿌리, 씨로 분리한 후 할로겐화 탄화수소계 유기용매 및 C  1  ∼ C  4  알코올의 혼합용매를 첨가하여 상온에서 3∼5일 방치하고, 2∼3회 반복 추출한 후 재결정법으로 분리 정제하여 제조되며, 상기 활나물 추출물이 항산화 활성과 더불어 항암 또는 면역기능 증진활성을 확인함으로써, 그를 유효성분으로 함유하는 기능성 식품 또는 대장암 예방용 및 치료용 조성물로 유용하게 활용할 수 있다.  활나물 추출물, 항암, 면역기능증진, 기능성식품, 대장암",0
43,"본 발명은 한약재 혼합물의 추출물을 유효성분으로 포함하는 면역활성 증진용 조성물에 관한 것으로, 보다 상세하게는 맥문동, 창출, 감초, 건강, 진피 및 용안육을 포함하는 것을 특징으로 하고, 이들 한약재들을 적절한 중량비로 혼합함으로써 면역과 관련된 사이토카인의 분비 및 면역세포의 유전자 발현에 영향을 주어 면역활성을 증진시키고자 하는데 그 목적이 있다.",0
44,"본 발명은 면역력 증진 활성이 강화된 홍도라지를 제조하는 방법을 제공하고, 홍도라지 농축액을 이용하여 면역 증진 기능성 식품을 제공함에 대한 것이다.",0
45,"본 발명은 쌍별귀뚜라미 (Gryllus bimaculatus)의 추출물을 포함하는, 선천성 면역 증진용 약학 조성물 및 식품 조성물에 관한 것이다.  쌍별귀뚜라미 물 추출물은 대식세포의 활성을 유도하며, 구체적으로, 대식세포에서 TNFα, IL-6, 또는 IL-1β의 분비를 유도하거나 또는 CD80 또는 CD86의 발현을 유도하여 선천성 면역을 증진하는 것을 특징으로 하는 바, 쌍별귀뚜라미 물 추출물을 이용하여 선천성 면역 증진용 약학 조성물 또는 식품 조성물로 개발이 가능하다.",0
46,"본 발명은 황기, 더덕, 당귀 및 도라지의 열수추출물을 이용한 유산균 발효액을 함유하는 면역 기능성 식품 조성물 및 그 제조방법에 관한 것으로, 더욱 상세하게는 상기 각 열수추출물을 동량비로 배합한 혼합물에 유산균을 접종하여 발효시켜 얻은 유산균 복합 발효액은 면역활성을 증진 기능성 식품 조성물을 함유한 가공 식품을 제조할 수 있는 뛰어난 효과가 있다.",0
47,"본 발명은 팥꽃나무 및 감수 복합 추출물을 유효성분으로 포함하는 면역기능 증진용 약학 또는 식품 조성물에 관한 것이다. 이에 의하여, 본 발명의 팥꽃나무 및 감수 복합 추출물을 유효성분으로 포함하는 약학 조성물은 천연 약용재료를 사용하여 인체에 무해하면서도 단독 재료를 사용한 것에 비하여 면역기능 증강에 현저한 시너지 효과를 나타낼 수 있다.",0
48,"본 발명은 고초균 발효를 통한 간기능 개선 또는 면역 증진된 대추류 발효액 제조방법에 관한 것으로, 더욱 상세하게는 바실러스 서브틸리스(Bacillus subtilis) HA균을 이용한 발효를 통해 대추, 흑대추 및 대추씨 추출물 발효액을 생산하고 감마 폴리글루탐산(γ-PGA) 등의 기능성이 강화된 발효액을 생산하는 방법에 대한 것이다. 본 발명에서는 대표적인 한방원료인 대추 추출액 이외에도, 흑대추 제조 공정의 최적화 및 비가식 부분인 대추씨 추출액를 이용하여 적정량의 γ-PGA 생산배지, 채소 주스, 민들레 당절임액과 모노-소듐 L-글루탐산(mono-sodium L-glutamic acid; MSG)을 혼합하여 고농도의 점질물(γ-PGA)과 물성 및 기호성이 개선되고, 간기능 개선 또는 면역 증진된 효과를 가지는 기능성 식품 소재를 개발하였다.",0
49,본 발명은 좁은잎천선과 추출물을 유효성분으로 포함하는 면역 증진용 조성물에 관한 것이다.,0
50,"본 발명은 메밀 추출물의 면역증진 용도를 규명한 것으로, 보다 구체적으로, 메밀 추출물을 유효성분으로 포함하는 면역기능 증강용 식품 조성물 및 면역증강용 약학 조성물에 관한 것이다. 본 발명에 따른 메밀 추출물은 산화질소의 생성을 증가시키고 사이토카인인 TNF-a 또는 IL-6의 생성을 증가시켜 대식세포의 활성을 증가시켜 면역증진 효과를 유도할 수 있으며, 자연살해세포 활성을 증가시키고, 비장 및 흉선의 중량을 증가시키며 백혈구수를 증진시킬 수 있는 효과가 있어 면역증진을 필요로 하는 질환의 약학적 조성물로 활용할 수 있다. 또한 본 발명의 메밀 추출물은 세포 독성을 유발시키지 않아 체내 안정하므로 면역증진을 위한 식품용 조성물로도 활용할 수 있다.",0
51,"본 발명은 도라지, 더덕, 옥수수수염 및 고구마 껍질을 포함하는 혼합물의 추출물을 포함하는 면역 활성 증진용 조성물에 관한 것이다.",0
52,"본 발명은 몰로키아 잎 추출물의 면역증진 용도를 규명한 것으로, 보다 구체적으로, 몰로키아 잎 추출물을 유효성분으로 포함하는 면역기능 증강용 식품 조성물 및 면역증강용 약학 조성물에 관한 것이다. 본 발명에 따른 몰로키아 잎 추출물은 산화질소의 생성을 증가시키고 사이토카인인 TNF-a 또는 IL-6의 생성을 증가시켜 대식세포의 활성을 증가시켜 면역증진 효과를 유도할 수 있으며, 자연살해세포 활성을 증가시키고, 비장 및 흉선의 중량을 증가시키며 백혈구수를 증진시킬 수 있는 효과가 있어 면역증진을 필요로 하는 질환의 약학적 조성물로 활용할 수 있다. 또한 본 발명의 몰로키아 잎 추출물은 세포 독성을 유발시키지 않아 체내 안정하므로 면역증진을 위한 식품용 조성물로도 활용할 수 있다.",0
53,"본 발명은 지황 및 지황 추출물을 함유하여 지황 고유의 면역기능 증진활성을 가진 액상의 유산균발효제품 및 이의 제조방법에 대한 것이다. 특히 지황은 포도당 9%, 스타키오즈 32%, 만니톨 1%, 환원당 13% 및 올리고당과 같은 다양한 종류의 당을 함유하고 있어, 발효 시 유산균 속이 기존의 당 보다도 지황첨가시 지황내 당을 활용 할 가능성이 넓은 소재이다. 본 발명의 하나는, 지황을 20-45 mesh정도로 분쇄한 지황가루를 유산균 발효 시 종균(mother stater)접종 후, 원료의 무게비로 5-150%(w/w)로 첨가하여 발효시키는 공정과, 두 번째는 지황을 분쇄, 에탄올로 55℃에서 4시간 추출하여 80birx로 감압 농축 한 추출물을 유산균 발효 시 종균(mother stater)접종 후 원료의 부피비로 5-15%(v/w)씩 첨가하여 발효시키는 공정으로 기존의 발효공정과는 다른 발효과정을 거쳐 면역증진 생리활성 기능과 기호도를 높인 유산균 발효제품을 개발하였다.",0
54,"본 발명은 홍삼(Panax ginseng), 오가피(Acanthopanaci cortex ), 산삼배양근(Korean Mountain Ginseng Adventitious Root)을 주성분으로 한 면역활성 조절과 관련된 것으로, 좀 더 구체적으로는 홍삼, 오가피, 산삼배양근과 혈액순환 촉진과 조혈작용이 있는 육계, 당귀, 천궁, 숙지황, 작약과 신체대사를 활성화하고 도한(盜汗)을 완화시키는 인삼, 백출, 생강을 물 및 용매로 추출하여 얻은 이들 엑기스를 혼합한 생약재 복합물을 이용한 면역활성 증진효과를 갖는 식품조성에 관한 것이다.  홍삼, 홍삼복합물, 오가피, 산삼배양근, 산성다당체, 황기, 당귀, 매실, 면역증진",0
55,"본 발명은 탈지 들깨분말 열수 추출물을 유효성분으로 함유하는 면역 증진용 조성물에 관한 것으로, 본 발명에 따르면, 탈지 들깨분말(들깨박) 열수 추출물은 산화질소의 생성 및 TNF-α, IL-4의 방출을 증가시킴으로써 면역증진 효과를 나타내는 바, 면역 증진용 약학 조성물, 면역 증진용 건강식품 조성물 등으로 유용하게 활용될 수 있다.",0
56,"본 발명은 고추씨박 추출물을 유효성분으로 함유하는 면역증진용 조성물에 관한 것으로, 본 발명의 고추씨박 열수 추출물은 고추씨 열수 추출물에 비해 대식세포의 NO, TNF-α 및 IL-6 분비량을 증가시키고, 비장세포의 증식을 촉진하는 효과가 현저하므로, 고추씨박 추출물을 유효성분으로 함유하는 본 발명의 조성물은 면역증진용 건강기능식품, 면역증진을 위한 동물용 사료 또는 면역력 저하에 의한 질환의 치료제로 유용하게 사용될 수 있다.",0
57,"본 발명은 고춧잎 아임계 수 추출물을 유효성분으로 함유하는 면역증진용 조성물에 관한 것으로, 본 발명의 90~160℃로 가열하여 아임계 수 추출한 고춧잎 아임계 수 추출물은 고춧잎 물 추출물에 비해 대식세포의 NO(Nitric Oxide) 및 TNF-α의 분비량을 증가시키고, 비장세포의 증식을 촉진하는 효과가 현저하므로, 90~160℃로 가열하여 아임계 수 추출한 고춧잎 아임계 수 추출물을 유효성분으로 함유하는 본 발명의 조성물은 면역증진용 건강기능식품, 면역증진을 위한 동물용 사료 또는 면역력 저하에 의한 질환의 치료제로 유용하게 사용될 수 있다.",0
58,"본 발명은 식품 및 건강음료 재료로 널리 이용되고 있는 칡에 관한 것으로, 상세하게는 면역증진효과를 가질 수 있도록 칡의 가공방법과 이 방법으로 획득되는 칡 추출분말에 관한 것이다.  이러한 본 발명인 면역증진효과를 위한 칡의 가공방법은, 세척된 칡을 70~90℃ 온도에서 12~36시간 건조한 후 1~3㎝ 크기로 절단하는 건조 및 절단하는 단계와; 상기 단계 후 150~250℃ 온도에서 10~30분간 로스팅 하는 단계와; 상기 로스팅이 이루어진 칡으로부터 추출물을 획득하는 단계로 이루어진다.",0
59,"본 발명은 아로니아 발효 추출물을 포함하는 건강 기능성 식품 조성물에 관한 것으로, 본 발명의 발효 추출물은 고압 분쇄 전처리 공정, 유산균 발효 처리공정, 및 초음파 후처리 공정을 통해 얻어지며 우수한 면역증진용도를 갖는다.",0
60,"본 발명은 식물 혼합 추출물을 유효성분으로 함유하는 면역증진용 조성물 및 이의 제조방법에 관한 것으로, 본 발명의 제조방법으로 제조된 인삼, 백출, 복령, 진피, 감초, 소엽 및 계피를 포함하는 식물 혼합 추출물은 면역력이 저하된 실험군에서 식물 혼합 추출물을 처리하지 않은 대조군에 비해 흉선과 비장 조직의 중량을 증가시키고, 면역 저하에 의해 감소된 혈중 임파구 수치를 증가시키고, 면역 저하에 의해 증가된 과립구 수치를 감소시키고, 혈중 사이토카인(IL-2, TNF-α 및 INF-γ)의 함량을 대조군 대비 증가시키는 효과가 현저하였으며, 면역력이 저하된 대조군에서 관찰되는 백색수질의 붕괴현상을 개선하는 효과가 우수하므로, 본 발명의 제조방법으로 제조된 면역증진용 식물 혼합 추출물은 면역증진용 건강기능식품 또는 면역력 저하에 의한 질환의 치료제로 유용하게 사용될 수 있다.",0
61,"본 발명은 홍삼, 대추 및 길경의 혼합 추출물을 포함하는 항염증 및 면역증진용 조성물에 관한 것으로, 염증성 인자의 발현 저해 효과가 우수하고, 면역세포의 활성 조절 효과가 우수하므로, 항염증 및 면역증진 용도로 유용하게 활용될 수 있다.",0
62,"본 발명은 산수국 추출물을 함유하는 조성물에 관한 것으로서, 산수국 추출물이 면역증진인자인 일산화질소(Nitric Oxide)의 생성, iNOS(inducible nitric oxide synthase), COX-2(Cyclooxygenase-2), IL-1β(Interluekin 1 beta), IL-6(Interleukin 6) IL-12(Interleukin 12), TNF-α(Tumor necrosis factor alpha) 및 MCP-1(Monocyte chemoattractant protein 1)의 발현, 대식세포의 식세포작용을 증가시켜 면역증진 효과를 유도할 수 있어 면역증진을 필요로 하는 질환의 약학적 조성물 또는 면역증진을 위한 건강기능식품으로 용이하게 활용할 수 있다.",0
63,"본 발명은 밀리타리스동충하초(  Cordyceps militaris  ) 열수추출물을 포함하는 면역증진을 위한 조성물로서, 상세하게는 본 발명의 밀리타리스동충하초 열수 추출물은 고형암을 이식받은 마우스 비장내의 T-세포, B-세포 및 NK-세포수를 유의적으로 증가시킴으로써 세포 및 체액 매개성 면역반응의 증진을 통해 수명연장효과 및 항종양 효과를 나타내며, 비장에 의한 IL-2 분비능을 증가시켜 숙주의 면역기능을 활성화시키므로, 면역증진을 위한 약학조성물 및 건강기능식품으로 유용하게 이용될 수 있다.  밀리타리스동충하초, 면역증진, 항종양, NK-세포, T-세포",0
64,"본 발명은 쌍별귀뚜라미 및 갈색거저리의 혼합 추출물을 유효성분으로 포함하는 면역증진용 조성물에 관한 것이다.  본 발명의 면역증진용 조성물은 세포 독성이 없고, 농도 의존적으로 비장세포, NK(Natural Killer) 세포, 및 CTL(Cytotoxic T Lymphocyte) 세포의 생존율과 증식율을 개선시켜 저하된 면역세포의 활성을 실질적으로 증가시켜주고, 이에 따라 전반적으로 세포성 면역 반응 체계의 활성을 통해 면역력을 직접적으로 개선함으로써 우수한 면역증진 효과가 있다. 또한, 본 발명의 면역증진용 조성물은 천연에서 존재하는 식용물질인 쌍별귀뚜라미와 갈색 거저리를 배합하여 인체에 매우 안전할 뿐만 아니라, 안정성도 매우 탁월하여 식품, 및 의약품 분야에서 면역증진의 목적으로 유용하게 이용 가능하다.",0
65,"본 발명은 이리도이드 고함유 노니 열매 추출물 또는 이의 분획물의 제조방법, 면역증진 활성물질 고함유 노니 열매 추출물 또는 이의 분획물의 제조방법 및 노니 열매 추출물 또는 이의 분획물을 포함하는 면역 증진용 조성물에 관한 것으로, 보다 상세하게는 특정 농도 범위의 에탄올을 추출 용매로 하여 노니 열매 추출물을 제조하는 단계를 포함하는 이리도이드 고함유 노니 열매 추출물 또는 이의 분획물의 제조방법, 면역증진 활성물질 고함유 노니 열매 추출물 또는 이의 분획물의 제조방법 및 상기 추출물 또는 이의 분획물을 포함하는 면역 증진용 약학 조성물 및 건강기능식품 조성물을 제공한다.",0
66,"본 발명은 자생 갯방풍과 내륙 재배 갯방풍이 성분을 분석하여 대량 생산 가능한 내륙 갯방풍을 이용하여 다양한 건강기능 식품을 제공하는 것에 대한 것이다. 구체적으로, 본 발명은 내륙 재배 갯방풍 추출물을 유효성분으로 포함하면서 기능성이 밝혀진 다른 한약 소재를 포함하는 면역증진 기능성 식품을 제공한다.",0
67,"본 발명은 작약, 복령, 숙지황, 유산균을 포함하는 면역증진 및 피로 개선용 한방 발효 조성물 및 그 제조방법에 관한 것으로, 더욱 상세하게는 진피, 대추, 홍삼, 작약, 감초, 천궁, 복령, 숙지황, 삽주뿌리, 황기, 오미자, 기능성 올리고당, 유산균혼합물 및 벌꿀로 이루어지며,  진피, 대추, 홍삼, 작약, 감초, 천궁, 복령, 숙지황, 삽주뿌리, 황기 및 오미자를 세척하는 약재세척단계, 상기 약재세척단계를 통해 세척된 약재를 건조하는 약재건조단계, 상기 약재건조단계를 통해 건조된 약재를 분쇄하는 분쇄단계, 상기 분쇄단계를 통해 제조된 약재분말에 유산균 혼합물, 기능성 올리고당 및 벌꿀을 혼합하여 환을 제조하는 환제조단계, 상기 환제조단계를 통해 제조된 환을 45 내지 50시간 동안 발효 및 숙성하는 발효숙성단계 및 상기 발효숙성단계를 통해 숙성된 환을 건조하는 환건조단계를 통해 제조된다.  상기의 과정을 통해 제조되는 작약, 복령, 숙지황, 유산균을 포함하는 면역증진 및 피로 개선용 한방 발효 조성물은 면역력을 증진시키고 피로를 개선할 뿐만 아니라, 발효과정을 통해 유효성분의 체내 흡수율이 향상되며 우수한 기호도를 나타낸다.",0
68,"본 발명은 은행 추출물을 포함하는 구강질환 예방 또는 치료용 조성물에 관한 것으로서, 보다 상세하게는 치아 우식증, 치주질환, 치통, 시린이 및 구취를 예방 또는 개선하는 효과를 가지는 의약외품 조성물에 관한 것이다. 본 발명의 조성물은 치아우식증 및 치주질환 유발세균에 대한 항균활성이 우수하며, 통증 및 염증 마커인 PGE2를 농도 의존적으로 억제하고, 치은염 형성 억제 효과, 시린이 증상 억제 효과 및 구취 제거 효과가 우수하여 치아 우식증, 치주질환, 치통, 시린이 및 구취로 이루어진 군으로부터 선택된 1 이상의 구강질환 예방 또는 개선용 의약외품 조성물로서의 활용도가 높다. 또한, 본 발명의 조성물은 약학적 조성물 및 식품 조성물로서 사용할 수 있다.",0
69,"본 발명은 장미목 식물 추출물, 층층나무속 식물 추출물, 모시풀속 식물 추출물 및 서어나무속 식물 추출물로 이루어진 군으로부터 선택된 어느 하나 이상의 천연 추출물을 이용함으로써 치료 부작용을 현저히 감소시킨 골질환의 예방 또는 치료용 약학 조성물, 및 골질환의 개선 또는 완화용 식품 조성물에 관한 것으로, 상기 조성물을 이용하면 파골세포로의 분화를 효과적으로 억제함으로써 골질환을 효과적으로 예방 또는 치료할 수 있다.",0
70,,0
71,"본 발명은 장미목 식물 추출물, 층층나무속 식물 추출물, 모시풀속 식물 추출물 및 서어나무속 식물 추출물로 이루어진 군으로부터 선택된 어느 하나 이상의 천연 추출물을 이용함으로써 치료 부작용을 현저히 감소시킨 골질환의 예방 또는 치료용 약학 조성물, 및 골질환의 개선 또는 완화용 식품 조성물에 관한 것으로, 상기 조성물을 이용하면 파골세포로의 분화를 효과적으로 억제함으로써 골질환을 효과적으로 예방 또는 치료할 수 있다.",1
72,"본 발명은 강활(Notopterygium incisum, N. incisum) 및 방풍 (Saposhnikovia divaricata, S. divaricata)의 혼합 추출물을 유효성분으로 함유하는 염증성 질환의 예방 및 치료용 조성물에 관한 것으로, 구체적으로 상기 강활 및 방풍의 적정비율의 혼합 추출물은 각 약재 단독에 비하여, 염증 유발에 의해 급격히 증가하는 염증 관련 인자인 인터루킨-1ß(interleukin-1ß, IL-1ß), 종양괴사인사-α(tumor necrosis factor-α, TNF-α) 및 일산화질소(nitrogen oxide, NO)의 생성을 더 효과적으로 억제하고, 보다 현저한 부종억제 효과를 가지며, 세포독성이 없는 안전한 물질이므로, 염증성 질환의 예방 및 치료를 위한 조성물로 유용하게 사용될 수 있다.  강활, 방풍, 염증, IL-1ß, TNF-α, NO, 부종.",1
