,sentence,label
73,"본 발명은 치자, 당귀, 건지황, 형개를 정선한 다음 각각 2 : 2 : 1 : 2의 중량비로 하고, 원료량의 8배의 정제수를 용매로 하여 80~100℃에서 3시간 동안 1회 추출한 다음 200메쉬로 여과하여 60℃ 내지 -70℃에서 감압 농축한 후, 감압 건조한 추출물(HP08-0106)을 얻었다. 따라서 본 발명은 상기 추출물을 유효성분으로 하는 치주질환의 예방 및 치료용 조성물과 이를 포함한 식품에 관한 것으로, 더욱 상세하게는 인체에 독성이 거의 없으며, 부작용도 적은 천연식물로부터 추출된 추출물을 유효성분으로 하여 대표적인 염증 사이토카인 IL-1β(Interlukin-1β)와 TNF-a(Tumor necrosis factor-a)의 분비량 감소로 인한 염증유발 감소와 파골 세포의 분화 억제 및 파골세포의 특이적 유전자의 발현 억제, 칼슘 및 콜라겐의 합성 효과 증진, 잇몸뼈의 파괴 감소 등의 효과로 인해 치주 질환의 치료제로서 효과적인 기능을 발휘하는 것이고, 이로 인해 치주질환의 예방 및 치료효과를 기대할 수 있는 조성물과 이를 포함하는 식품에 관한 것이다.",1
74,"본 발명은 골질환의 예방 또는 치료를 위한 식물 추출물 조성물에 관한 것으로서, 보다 구체적으로는 본 발명에 따른 조성물은 세포 독성이 낮아 안정적이며, 파골세포의 형성을 억제시켜 골손실로 인한 골질환을 억제하는데 효과가 있으므로 골질환의 예방 또는 치료용 약학 조성물 및 골질환의 예방 또는 개선용 식품 조성물로 유용하게 사용될 수 있다.",1
75,"본 발명은 장미목 식물 추출물, 층층나무속 식물 추출물, 모시풀속 식물 추출물 및 서어나무속 식물 추출물로 이루어진 군으로부터 선택된 어느 하나 이상의 천연 추출물을 이용함으로써 치료 부작용을 현저히 감소시킨 골질환의 예방 또는 치료용 약학 조성물, 및 골질환의 개선 또는 완화용 식품 조성물에 관한 것으로, 상기 조성물을 이용하면 파골세포로의 분화를 효과적으로 억제함으로써 골질환을 효과적으로 예방 또는 치료할 수 있다.",1
76,"본 발명은 탱자 및 물엿을 발효시킨 발효액을 유효성분으로 포함하는 염증성 질환 또는 알러지 질환의 예방 또는 치료용 조성물에 관한 것이다. 본 발명의 탱자 및 물엿을 발효시킨 발효액은 염증세포에서 사이토카인의 발현을 감소시키고 NF-κB 활성을 억제시켜 염증 및 알러지를 개선시키는 효과가 우수하므로, 염증성 질환 또는 알러지 질환의 예방 또는 치료에 유용하게 사용될 수 있다.",1
77,"본 발명은 노각나무 추출물을 포함하는 구강 질환 예방 또는 치료용 조성물에 관한 것이다. 더욱 상세하게 본 발명은 노각나무 추출물을 유효성분으로 포함하는 구강 질환 예방 또는 치료용 약학적 조성물, 식품 조성물, 의약외품 조성물, 및 치과용 조성물에 관한 것이다.",1
78,"본 발명은 해방풍(Glehnia littoralis) 추출물로부터 제조한 분획물을 유효성분으로 함유하는 염증성 질환의 예방 및 치료용 조성물에 관한 것으로서, 더욱 상세하게는, 해방풍 추출물을 유기용매로 분획하여 제조한 분획물은 염증성 사이토카인인 인터루킨-1β(interleukin-1β, IL-1β) 및 종양괴사인자-α(tumor necrosis factor-α, TNF-α)의 생산 또는 분비를 억제하고, 세포독성이 없는 안전한 물질이므로, 염증성 질환의 예방 또는 치료를 위한 조성물의 유효성분으로서 유용하게 사용할 수 있다.",1
79,"본 발명은 천문동(Asparagus cochinchinensis) 추출물로부터 제조한 분획물을 유효성분으로 함유하는 염증성 질환의 예방 및 치료용 조성물에 관한 것으로서, 더욱 상세하게는, 천문동 추출물을 유기용매로 분획하여 제조한 분획물은 염증성 사이토카인인 인터루킨-1β(interleukin-1β, IL-1β) 및 종양괴사인자-α(tumor necrosis factor-α, TNF-α)의 생산 또는 분비를 억제하는 세포독성이 없는 안전한 물질이므로, 염증성 질환의 예방 또는 치료를 위한 조성물의 유효성분으로서 유용하게 사용할 수 있다.",1
80,"본 발명은 꿩의 다리(Thalictrum aquilegiifolium) 추출물을 포함하는 구강질환 예방 또는 치료용 조성물에 관한 것으로, 보다 구체적으로 구강 내 치주병, 충치 등을 유발하는 유해 세균에 대한 항균 활성을 가지는 꿩의 다리(Thalictrum aquilegiifolium)를 포함한 구강용 조성물에 관한 것이다. 본 발명의 꿩의 다리(Thalictrum aquilegiifolium) 추출물을 포함하는 구강용 조성물은, 구강 질환을 유발하는 원인균에 대한 항균 효과를 가지며, 동시에 염증성 사이토카인을 억제하여 염증을 완화하는 효과를 가진다. 상기 조성물은 천연 유래의 성분을 포함하여 부작용이 적은 장점을 가지며, 다양한 구강용 제품 및 의약품으로 활용될 수 있다.",1
81,"본 발명은 단풍나무 추출물을 포함하는 치주 질환의 예방 또는 치료용 조성물에 관한 것으로, 구체적으로 단풍나무 추출물 또는 이의 분획물을 유효성분으로 포함하는 치주질환의 예방, 개선 또는 치료용 약학적 조성물, 건강기능식품 조성물, 의약외품 조성물, 및 치주질환의 치료 방법에 관한 것이다.  본 발명에 따른 단풍나무 추출물은 세포에 독성이 없으며, 우수한 항염증 및 항균 효과를 나타내므로, 치주 질환의 치료에 안전하고 유용하게 사용될 수 있다.",1
82,"본 발명은 구강질환 유발 세균을 검출할 수 있는 프라이머 및 프로브를 포함하는 조성물 내지 이의 용도에 대한 것이다.  본 발명의 프라이머 내지 프로브를 포함하는 조성물을 이용하는 경우 높은 민감도(sensitivity), 직선성(linearity) 및 특이도(specificity) 로 신속하게 구강질환 유발 세균을 검출할 수 있으므로, 구강질환 유발 세균 검출 내지 구강질환 진단을 위해 효과적으로 사용될 수 있다.",1
83,"본 발명은 구강질환 예방 또는 치료용 조성물에 관한 것으로, 보다 상세하게는 차이브 추출물을 유효성분으로 포함하는 구강용 조성물에 관한 것이다. 본 발명의 차이브 추출물을 포함하는 구강용 조성물은 구강질환 예방 또는 치료 효과가 우수하며, 천연물 유래의 물질이어서 독성이 없으며, 인체에 적용하여도 부작용을 유발하지 않아 활용도가 높다.",1
84,"본 발명은 구강질환 예방 또는 치료용 조성물에 관한 것으로, 보다 상세하게는 퍼슬린 추출물을 유효성분으로 포함하는 구강용 조성물에 관한 것이다. 본 발명의 퍼슬린 추출물을 포함하는 구강용 조성물은 구강질환 예방 또는 치료 효과가 우수하며, 천연물 유래의 물질이어서 독성이 없으며, 인체에 적용하여도 부작용을 유발하지 않아 활용도가 높다.",1
85,"본 발명은 장미목 식물 추출물, 층층나무속 식물 추출물, 모시풀속 식물 추출물 및 서어나무속 식물 추출물로 이루어진 군으로부터 선택된 어느 하나 이상의 천연 추출물을 이용함으로써 치료 부작용을 현저히 감소시킨 골질환의 예방 또는 치료용 약학 조성물, 및 골질환의 개선 또는 완화용 식품 조성물에 관한 것으로, 상기 조성물을 이용하면 파골세포로의 분화를 효과적으로 억제함으로써 골질환을 효과적으로 예방 또는 치료할 수 있다.",1
86,"본 발명은 해바라기유를 포함하는 구강질환 예방 또는 치료용 조성물에 관한 것으로서, 보다 상세하게는 치아 우식증, 치주질환, 치통, 시린이 및 구취를 예방 또는 개선하는 효과를 가지는 의약외품 조성물에 관한 것이다. 본 발명의 조성물은 치아우식증 및 치주질환 유발세균에 대한 항균활성이 우수하며, 통증 및 염증 마커인 PGE2를 농도 의존적으로 억제하고, 치은염 형성 억제 효과, 시린이 증상 억제 효과 및 구취 제거 효과가 우수하여 치아 우식증, 치주질환, 치통, 시린이 및 구취로 이루어진 군으로부터 선택된 1 이상의 구강질환 예방 또는 개선용 의약외품 조성물로서의 활용도가 높다. 또한, 본 발명의 조성물은 약학적 조성물 및 식품 조성물로서 사용할 수 있다.",1
87,"본 발명은 탈지 청국장의 제조방법 및 이로부터 제조된 탈지 청국장의 추출물을 유효성분으로 함유하는 조성물에 관한 것으로서, 상세하게는 본 발명의 탈지 청국장 추출물은 류마티스 관절염을 유도한 동물모델에서 탁월한 관절염 억제 효과를 나타내므로, 염증관련 질환의 예방 및 치료용 조성물로 유용하게 이용될 수 있다.  또한 본 발명의 제조방법에 의해 제조된 탈지 청국장은 비극성 용매로 지방 성분을 제거하여 기존의 일반 청국장에 비하여 칼로리가 대폭 감소되는 저칼로리 식품 및 식품 첨가물로서 유용하게 이용될 수 있다.  탈지 청국장, 류마티스 관절염, 염증 관련 질환, 저칼로리 식품",1
88,"본 발명은 유일한 활성성분으로 쿠르쿠마 종의 추출물, 선택적으로 인지질과 복합체화된 형태의 쿠르쿠민, 및 에키네시아 종 추출물 또는 산초나무 종의 친유성 추출물을 함유하는 조성물에 관한 것으로서, 상기 조성물은 말초성 통증 및 표재성 및 심부 염증성 통증 상태의 국소 및 전신적 치료에 유용하다. 본 발명에 따른 조성물은 NSAID나 스테로이드로 장기간 치료할 수 없는 환자에서 골관절염 및 류마티스성 관절염을 치료하는데 특히 효과적이다.",1
89,"본 발명은 염증성 질환 치료 및 예방용 조성물에 관한 것으로서, 구체적으로 가시오가피, 중국당귀 및 황금 생약 추출물이 함유되어 있는 본 발명의 조성물은 엘루스로사이드 E, 리구스틸라이드, 바이칼린의 함량이 일정 범위로 최적화된 조성물로서, 관절조직에서 염증을 유발시키는 인자인 백혈구수, 인터루킨-6, TNF-α, 프로스타글란딘 E2를 감소시키며, 염증을 억제하는 프로스타글란딘 D2 합성효소를 증가시켜, 염증성 질환을 치료 및 예방하는데 유용하게 이용될 수 있다.  가시오가피, 중국당귀, 황금, 엘루스로사이드 E, 리구스틸라이드, 바이칼린, 염증성 질환, 관절염",0
90,"본 발명은 청각(Codium fragile)의 열수추출물을 유효성분으로 포함하는 것을 특징으로 하는 관절염 치료 또는 예방용 약학적 조성물을 제공함으로써 효과가 뛰어난 천연물 유래의 조성물을 제공할 수 있어, 관절염 개선의 효과를 기대하는 화장료, 음료, 기능성 식품 등에 이용할 수 있다.",0
91,"본 발명은  Uncaria  속 식물, 특히 아선약, 또는 그의 추출물을 포함하는 사이클로옥시게나제(cyclooxygenase: COX) 및/또는 5-리폭시게나제(5-lipoxygenase: 5-LO)에 의해 매개되는 생리학적 및 병리학적 이상 증상을 예방 또는 치료하기 위한 조성물, 및 상기  Uncaria  속 식물 추출물과 황금 및/또는 녹차 추출물의 배합 조성물에 관한 것으로, 본 발명의 조성물은 우수한 COX 및/또는 5-LO 억제 효과를 나타내며, 특히, 골관절염 또는 류마티스 관절염을 포함하는 다양한 COX 경로 및/또는 5-LO 경로에 의해 매개되는 질병 및 이상 증상의 예방 또는 치료에 사용할 수 있다.  아선약, 사이클로옥시게나제, 5-리폭시게나제",0
92,"본원에 기재된 발명은 오고닌으로 통증을 치료하기 위한 조성물 및 방법에 관한 것이다. 특히, 오고닌으로 근골격 통증 및 관절염을 치료하기 위한 조성물 및 방법이 본원에 기재된다.",0
93,"본 백두옹(Pulsatilla koreana) 추출물을 유효성분으로 포함하는 것을 특징으로 하는 염증성 질환 치료 및 예방용 조성물에 관한 것으로, 더욱 상세하게는 백두옹 추출물 중 악티제닌(Arctigenin)의 함량이 일정범위로 포함되도록 규격화 및 표준화시키고, 제제화하여, 진통억제, 급성염증억제 및 급성부종억제 등의 염증성 변화에 의하여 나타나는 제증상의 억제 효과가 우수하게 발현되어 관절염 등의 염증성 변화에 의한 질환 치료 및 예방에 유용한 약제로 사용할 수 있는 백두옹 추출물에 관한 것이다.",0
94,"본 발명은 아까시나무 잎 추출물을 유효성분으로 함유하는 IL-1β 관련 질환 예방 또는 치료용 약학조성물에 관한 것으로, 상기 아까시나무 잎 추출물은 세포독성 없이 IL-1β 수용체 신호전달을 억제하고 류마티스 관절염 동물모델에서 콜라겐에 의해 유도된 부종을 억제시키는 것이 확인됨에 따라, 본 발명의 아까시나무 잎 추출물을 유효성분으로 함유하는 조성물은 IL-1β와 관련된 염증 질환 및 자가면역 질환의 예방 또는 치료용 약학조성물 또는 건강식품으로 제공될 수 있다.",0
95,"본 발명은 익지 추출물을 유효성분으로 함유하는 고요산혈증 또는 고요산혈증 관련 대사 장애의 예방, 개선 또는 치료용 조성물에 관한 것으로, 본 발명의 익지 추출물은 동물모델의 혈청 내 요산을 저하시키는 효과가 있는 것으로, 천연물 유래의 유효성분이므로 안전할 뿐만 아니라, 원료 공급이 비교적 용이하므로, 고요산혈증 또는 고요산혈증 관련 대사 장애 관련 산업에 널리 활용될 수 있다. 특히, 통풍 또는 통풍성 관절염의 예방, 개선 또는 치료에 효과적으로 사용될 수 있다.",0
96,"본 발명은 매실나무 추출물의 통풍, 통풍성 관절염, 고뇨산혈증 예방치료 및 혈액지질 하강과/또는 염증 억제 기능을 구비한 조성물을 제조하는 과정에서의 응용을 공개하고 상기 기능을 구비한 추출물과 조성물을 제공한다.",0
97,"본 발명은 염증질환을 예방 및 치료할 수 있는 항염증 활성을 갖는 산국 추출물로부터 분리된 한델린을 함유하는 약리적 조성물에 관한 것이다. 본 발명에 따르면, 대식세포에서 내독소인 LPS에 의해 증가된 iNOS 및 COX-2의 발현량을 감소시킬뿐만 아니라, 동물 모델에서도 생성된 부종을 감소시키는 한델린이 비염, 기관지염, 간염, 관절염, 천식 등 염증반응에 관련 질병들에 대해 항염증 효과를 발휘하면서 이들 질병 예방과 치료에 도움을 줄 수 있다는 점을 확인하였다.",0
98,"청피 추출물 또는 이의 분획물은 히알루론산 생성 및 히알루론산 합성 효소의 발현을 효과적으로 촉진시키므로, 관절 보호, 관절염 예방 또는 치료, 피부 탄력 개선, 노화 예방, 피부 주름 예방 또는 치료, 및 피부 보습에 유용하게 사용될 수 있다.",0
99,"본 발명은 낙석등(  Trachelospermi caulis)  추출물을 함유하는 염증성 질환 예방 및 치료용 약제에 관한 것으로서, 더욱 상세하게는 낙석등의 추출물 중 악틴(Arctiin)의 함량이 일정범위로 포함되도록 규격화 및 표준화시키고, 제제화하여, 진통 억제, 급성염증 억제, 효소 p-p38 MAP 및 p-NFκB 단백질 발현량 억제, 급성부종 억제 등의 염증성 변화에 의하여 나타나는 제증상의 억제 효과가 우수하게 발현되어 관절염 등의 염증성 질환 예방 및 치료에 유효한 낙석등 추출물을 함유하는 약제에 관한 것이다.  낙석등, 관절염, 급성염증, 진통, 급성부종, 악틴, p-p38 MAP, p-NFκB",0
100,"본 발명은 독활 추출물을 유효성분으로 포함하는 관절염 예방 또는 치료용 약학적 조성물 에 관한 것으로, 보다 상세하게는 포제 독활 추출물을 유효성분으로 포함하는 관절염 예방, 개선 또는 치료용 조성물에 관한 것이다. 본 발명에 따른 포제 독활 추출물은 염증성 사이토카인의 발현을 억제하고, 동물 모델을 이용한 생체 내 실험에서 우수한 관절염 치료 효과를 가지는바, 관절염의 예방, 개선, 치료에 유용한 약학, 의약외품 또는 식품 조성물을 제공할 수 있다.",0
101,"본 개시의 일 측면은 유효성분으로 관절염 등의 치료 또는 개선에 유용한 위령선, 괄루근 및 하고초의 생약 추출물을 고함량 포함하는 제제에 관한 것이다. 본 개시의 일 측면에 따른 제제는 유효성분을 고함량 포함하면서도 크기가 작아 복약 편의성이 우수하고, 1일 2회 복용하더라도 우수한 관절염 치료 효과를 나타내는 방출 패턴 및 방출성을 가진다. 본 개시의 다른 측면은 위령선, 괄루근 및 하고초의 생약 추출물을 280-320 mg 포함하고, 1일 2회 복용하는 제제로 특정 방출 패턴을 가져 관절염 치료 효과가 뛰어난 제제에 관한 것이다.",0
102,"대맥자 추출물 또는 이의 분획물은 히알루론산 생성 및 히알루론산 합성 효소의 발현을 효과적으로 촉진시키므로, 관절 보호, 관절염 예방 또는 치료, 피부 탄력 개선, 노화 예방, 피부 주름 예방 또는 치료, 및 피부 보습에 유용하게 사용될 수 있다.",0
103,"본 발명은 오미자 추출물을 유효성분으로 포함하는 IL-1β에 의한 질환의 예방 또는 개선용 조성물, IL-1β에 의한 질환의 예방 또는 개선용 건강기능식품 조성물, 의약외품 조성물, 인간을 제외한 IL-1β에 의한 질환 의심 개체에 투여하는 단계를 포함하는, IL-1β에 의한 질환 치료 방법에 관한 것이다. 본 발명에 따른 조성물은 염증 반응 억제 및 기질 분해 억제 효과가 뛰어나 IL-1β에 의한 염증성 질환 또는 대사성 질환의 예방, 치료 또는 개선용으로 사용할 수 있고, 천연물 치료제로서 합성 의약품에 비하여 독성 및 부작용의 염려가 없는 안전한 치료제를 제공할 수 있다.",0
104,"본 발명은 염증 질환의 개선, 예방 또는 치료용 약제학적 조성물 및 건강기능식품 조성물을 제공한다. 본 발명의 조성물은 우수한 전염증성 사이토카인의 생성 억제 활성을 제공한다. 본 발명의 유효성분은 천연물 소재로, 화합물과 비교하여 인체 부작용이 적으며, 원재료의 수급이 용이하고, 생산비용이 경제적인 이점을 갖는다.",0
105,"본 발명은 꽃송이버섯 추출물을 유효성분으로 함유하는 골관절염 예방 또는 치료용 조성물에 관한 것으로, 상기 꽃송이버섯 추출물은 산화스트레스 인자인 활성산소종의 발생을 저해하고, 골관절염에 작용하여 염증성 사이토카인 및 매개 인자의 활성을 저해함으로써, 조골작용의 저해를 예방하고 파골작용을 억제함으로써 관절의 연골 및 조직의 파괴를 보호하고 개선시키는 효과가 확인됨에 따라, 상기 꽃송이버섯 추출물은 효과적인 골관절염 예방 또는 치료용 조성물로 제공될 수 있다.",0
106,본 발명은 동물실험을 통해 확인된 좁은잎천선과 잎 추출물의 관절염 개선 활성을 개시한다.,0
107,"본 발명은 항염증 활성을 갖는 백미(Cynanchum atratum), 민대극(Euphorbia ebracteolata), 이누라 헤리안터스-아쿠아티리스(Inula helianthus-aquatilis), 스테파니아 델라베이(Stephania delavayi) 추출물 및 이를 포함하는 천연물들의 혼합물에 관한 것으로, 더욱 상세하게는 항염증 활성을 갖는 백미(Cynanchum atratum), 민대극(Euphorbia ebracteolata), 이누라 헤리안터스-아쿠아티리스(Inula helianthus-aquatilis), 스테파니아 델라베이(Stephania delavayi)의 추출물 및 이를 포함하는 혼합 조성물로서 관절염 관련 질환의 예방 및 치료용 약학 조성물에 관한 것이다.  본 발명의 백미(Cynanchum atratum), 민대극(Euphorbia ebracteolata), 이누라 헤리안터스-아쿠아티리스(Inula helianthus-aquatilis), 스테파니아 델라베이(Stephania delavayi)의 추출물은 천연물 유래의 물질로써 독성 및 부작용이 없으며, 염증 반응의 핵심 매개물질인 일산화질소(Nitric Oxide)와 Tumor necrosis factor-α의 생성을 현저히 억제하고, 염증매개물질인 PGE  2  억제 작용등의 탁월한 항염증 효과를 가지므로 이를 함유...(이하생략)",0
108,"본 발명은, 활성 성분으로서, 히알루론산의 관능기 중 일부가 히알루론산의 이당류 유닛 성분의 총 수에 대하여 0.6% 내지 15%의 가교 비율로 가교기와 가교된 것인 가교된 히알루론산 유도체를 지속성 진통 효과를 갖는 양으로 제약상 허용된 담체와 함께 포함하는, 관절염 질환을 치료하기 위한 관절내 투여용 주사액, 및 상기 가교된 히알루론산 유도체 및 제약상 허용되는 담체를 포함하는, 관절염 질환에 의해 유발된 연골 퇴행 억제용 진통 조성물, 또는 연골 퇴행 또는 활막의 염증 억제용 조성물에 관한 것이다.  관절염 질환, 가교된 히알루론산 유도체, 장기 지속성",0
109,"본 발명은 민대극에서 추출한 인제놀-3-팔미테이트 (Ingenol-3-palmitate) 또는 인제놀-3-미리스티네이트 (Ingenol-3-myristinate) 화합물을 포함하는 항염증 효과를 갖는 약제학적 조성물에 관한 것이다. 관절염에 강력한 항염증 활성을 나타내는 본 발명의 민대극 (Euphorbia ebracteolata) 추출물 또는 분획물은 천연물 유래의 생약으로서 독성 및 부작용이 없으며, 염증 반응의 핵심 매개물질인 일질소산화물(Nitric Oxide)과 Tumor necrosis factor-α, Interleukin-1β의 생성을 현저히 억제하고, 염증매개물질인 PGE  2  억제 작용 등의 탁월한 항염증 효과를 가지므로 이를 함유하는 조성물은 관절염 염증 질환들을 근본적으로 치료하고 예방할 뿐만 아니라 증상을 완화 및 개선시키는데 유용하게 사용될 수 있다.",0
110,"본 발명은 우슬, 백출 및 봉선과 같은 생약의 추출물을 포함하는 관절염 예방 또는 치료용 약학적 조성물 및 항혈액암제용 약학적 조성물에 관한 것이다.  본 발명의 조성물은 신호 전달 물질로서 관절염의 발병에 중요한 역할을 하는 TNF-α의 생성을 억제할 수 있는 바, 관절염의 예방 및 치료에 널리 사용될 수있다. 게다가 인간 유래 혈액암 세포주에 대하여 항혈액암활성을 나타내는 바, 천연물질로 이루어진 항암제로서 널리 사용될 수 있다.",0
111,"본 발명은 계관 추출물, 즉, 닭벼슬 추출물을 유효 성분으로 함유하는 관절염 예방과 치료용 약침 조성물에 관한 것이다.  본 발명에 따라 제조된 계관 추출물을 유효 성분으로 함유하는 관절염 예방과 치료용 약침 조성물은 천연 재료인 닭벼슬로부터 유효한 약리 효과를 나타내는 성분을 추출하고, 이러한 추출액을 류마티스 관절염이 나타나는 부위에 가장 효과적으로 작용할 수 있는 경혈 또는 통처에 주사기를 사용하여 주입하는 약침 형태로 투여하여, 경락경혈의 치료작용과 약물의 약리작용을 혼합함으로써 우수한 류마티스 관절염에 대한 예방, 치료 효과를 나타낸다.",0
112,"본원은 복합 유산균으로 2단계 발효시킨 독활 발효물을 포함하는 관절염 예방 또는 치료용 조성물, 식품 조성물 및 그 제조 방법을 개시한다. 본원의 발효물은 복합 발효로 인해 발효되지 않은 경우와 비교하여 미네랄, 항산화 물질 및 아미노산이 현저히 강화된 것은 물론, 세포에 독성이 없으며, 염증반응과 관련된 인자의 억제를 통해 염증반응을 억제하여 관절염의 치료 또는 예방에 유용하게 사용될 수 있다.",0
113,"본 발명은 유럽종 포도(Vitis vinifera)의 씨 추출물의 개선된 제조방법을 제공한다. 또한, 본 발명은 유럽종 포도(Vitis vinifera)의 씨 추출물 및 약제학적으로 허용가능한 담체를 포함하는 류마티스 관절염의 예방 또는 치료용 약학 조성물을 제공한다.  유럽종 포도, 류마티스 관절염",0
